Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/routing.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/routing.eda.nokia.com/v1alpha1,GET,ResourceList,resource_list,true,true,false
/apps/routing.eda.nokia.com/v1alpha1/_ui/{pathname},GET,UIResult,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/defaultinterfaces,GET,com.nokia.eda.routing.v1alpha1.DefaultInterfaceList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/defaultrouters,GET,com.nokia.eda.routing.v1alpha1.DefaultRouterList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/drains,GET,com.nokia.eda.routing.v1alpha1.DrainList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces,DELETE,com.nokia.eda.routing.v1alpha1.DefaultInterfaceList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces,GET,com.nokia.eda.routing.v1alpha1.DefaultInterfaceList,default_interface_list,true,true,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces,POST,com.nokia.eda.routing.v1alpha1.DefaultInterface,default_interface,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/_deleted,GET,com.nokia.eda.routing.v1alpha1.DefaultInterface_DeletedResources,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/{name},DELETE,Status,default_interface,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/{name},GET,com.nokia.eda.routing.v1alpha1.DefaultInterface,default_interface,true,true,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/{name},PATCH,Patch,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/{name},PUT,com.nokia.eda.routing.v1alpha1.DefaultInterface,default_interface,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultinterfaces/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters,DELETE,com.nokia.eda.routing.v1alpha1.DefaultRouterList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters,GET,com.nokia.eda.routing.v1alpha1.DefaultRouterList,default_router_list,true,true,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters,POST,com.nokia.eda.routing.v1alpha1.DefaultRouter,default_router,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/_deleted,GET,com.nokia.eda.routing.v1alpha1.DefaultRouter_DeletedResources,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/{name},DELETE,Status,default_router,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/{name},GET,com.nokia.eda.routing.v1alpha1.DefaultRouter,default_router,true,true,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/{name},PATCH,Patch,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/{name},PUT,com.nokia.eda.routing.v1alpha1.DefaultRouter,default_router,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/defaultrouters/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains,DELETE,com.nokia.eda.routing.v1alpha1.DrainList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains,GET,com.nokia.eda.routing.v1alpha1.DrainList,drain_list,true,true,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains,POST,com.nokia.eda.routing.v1alpha1.Drain,drain,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/_deleted,GET,com.nokia.eda.routing.v1alpha1.Drain_DeletedResources,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/{name},DELETE,Status,drain,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/{name},GET,com.nokia.eda.routing.v1alpha1.Drain,drain,true,true,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/{name},PATCH,Patch,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/{name},PUT,com.nokia.eda.routing.v1alpha1.Drain,drain,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/drains/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces,DELETE,com.nokia.eda.routing.v1alpha1.SystemInterfaceList,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces,GET,com.nokia.eda.routing.v1alpha1.SystemInterfaceList,system_interface_list,true,true,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces,POST,com.nokia.eda.routing.v1alpha1.SystemInterface,system_interface,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/_deleted,GET,com.nokia.eda.routing.v1alpha1.SystemInterface_DeletedResources,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/{name},DELETE,Status,system_interface,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/{name},GET,com.nokia.eda.routing.v1alpha1.SystemInterface,system_interface,true,true,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/{name},PATCH,Patch,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/{name},PUT,com.nokia.eda.routing.v1alpha1.SystemInterface,system_interface,true,false,true
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/systeminterfaces/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/routing.eda.nokia.com/v1alpha1/systeminterfaces,GET,com.nokia.eda.routing.v1alpha1.SystemInterfaceList,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/attachmentlookups,GET,com.nokia.eda.routing.v1alpha1.AttachmentLookupList,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups,GET,com.nokia.eda.routing.v1alpha1.AttachmentLookupList,attachment_lookup_list,true,true,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups,POST,com.nokia.eda.routing.v1alpha1.AttachmentLookup,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name},DELETE,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name},GET,com.nokia.eda.routing.v1alpha1.AttachmentLookup,attachment_lookup,true,true,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name}/_artifacts,GET,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name}/_artifacts/{artifact},GET,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name}/_input,GET,WorkflowGetInputsRespElem,workflow_get_inputs_resp_elem,true,true,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name}/_input,PUT,WorkflowInputData,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/attachmentlookups/{name}/_logs,GET,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups,GET,com.nokia.eda.routing.v1alpha1.RouteLookupList,route_lookup_list,true,true,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups,POST,com.nokia.eda.routing.v1alpha1.RouteLookup,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name},DELETE,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name},GET,com.nokia.eda.routing.v1alpha1.RouteLookup,route_lookup,true,true,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name}/_artifacts,GET,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name}/_artifacts/{artifact},GET,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name}/_input,GET,WorkflowGetInputsRespElem,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name}/_input,PUT,WorkflowInputData,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/namespaces/{namespace}/routelookups/{name}/_logs,GET,,,false,false,false
/workflows/v1/routing.eda.nokia.com/v1alpha1/routelookups,GET,com.nokia.eda.routing.v1alpha1.RouteLookupList,,false,false,false
